City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Shizunai,JP,2020-10-24 15:44:53,42.33,142.37,50.07,75,100,27.51
1,Hermanus,ZA,2020-10-24 15:44:53,-34.42,19.23,64.99,84,84,3.0
2,Busselton,AU,2020-10-24 15:44:53,-33.65,115.33,61.0,45,63,12.73
3,Altay,CN,2020-10-24 15:44:54,47.87,88.12,28.98,85,55,3.56
4,Bluff,NZ,2020-10-24 15:44:54,-46.6,168.33,63.0,55,100,15.99
5,Atuona,PF,2020-10-24 15:44:54,-9.8,-139.03,78.69,76,3,20.36
6,Albany,US,2020-10-24 15:42:33,42.6,-73.97,55.0,73,99,14.0
7,Olafsvik,IS,2020-10-24 15:44:54,64.89,-23.71,43.41,74,87,38.16
8,Bengkulu,ID,2020-10-24 15:44:54,-3.8,102.27,76.82,86,100,3.96
9,Eyl,SO,2020-10-24 15:44:54,7.98,49.82,82.26,67,0,7.76
10,Hilo,US,2020-10-24 15:44:54,19.73,-155.09,73.0,68,75,5.82
11,Punta Arenas,CL,2020-10-24 15:44:54,-53.15,-70.92,42.8,81,90,12.75
12,Hobart,AU,2020-10-24 15:44:11,-42.88,147.33,44.6,56,3,16.11
13,Tasiilaq,GL,2020-10-24 15:44:54,65.61,-37.64,33.8,69,75,2.24
14,Ushuaia,AR,2020-10-24 15:44:54,-54.8,-68.3,51.8,50,40,10.29
15,Hamilton,US,2020-10-24 15:44:54,39.18,-84.53,48.2,70,75,12.75
16,Thompson,CA,2020-10-24 15:44:54,55.74,-97.86,21.2,73,90,9.17
17,Wladyslawowo,PL,2020-10-24 15:44:54,54.79,18.4,55.99,81,0,11.41
18,Tuatapere,NZ,2020-10-24 15:44:54,-46.13,167.68,63.0,55,100,15.99
19,Havre-Saint-Pierre,CA,2020-10-24 15:44:55,50.23,-63.6,46.4,87,90,13.87
20,Road Town,VG,2020-10-24 15:42:11,18.42,-64.62,87.8,70,40,9.17
21,Portalegre,PT,2020-10-24 15:44:55,39.29,-7.43,69.01,49,0,4.7
22,Saint-Philippe,RE,2020-10-24 15:44:55,-21.36,55.77,73.4,64,0,17.22
23,Mataura,NZ,2020-10-24 15:44:55,-46.19,168.86,63.0,55,100,15.99
24,Kapaa,US,2020-10-24 15:44:55,22.08,-159.32,77.52,76,2,7.47
25,Cururupu,BR,2020-10-24 15:44:55,-1.83,-44.87,90.39,50,50,8.43
26,Atar,MR,2020-10-24 15:44:55,20.52,-13.05,99.32,12,75,9.48
27,Rikitea,PF,2020-10-24 15:44:55,-23.12,-134.97,74.84,81,92,19.35
28,Hithadhoo,MV,2020-10-24 15:44:55,-0.6,73.08,83.57,75,24,10.27
29,Lompoc,US,2020-10-24 15:44:55,34.64,-120.46,62.6,77,90,0.65
